report_group,file_name,file_path
numeric,numeric_manual_report.csv,univariate\01_numeric\numeric_manual_report.csv
numeric,numeric_master_report.csv,univariate\01_numeric\numeric_master_report.csv
numeric,numeric_summary_report.csv,univariate\01_numeric\numeric_summary_report.csv
time,time_feature_list.csv,univariate\02_time\time_feature_list.csv
time,time_manual_report.csv,univariate\02_time\time_manual_report.csv
time,time_summary_report.csv,univariate\02_time\time_summary_report.csv
categorical,categorical_encoding_plan.csv,univariate\03_categorical\categorical_encoding_plan.csv
categorical,categorical_feature_lists.csv,univariate\03_categorical\categorical_feature_lists.csv
categorical,categorical_manual_report.csv,univariate\03_categorical\categorical_manual_report.csv
categorical,categorical_master_report.csv,univariate\03_categorical\categorical_master_report.csv
final,univariate_feature_action_summary.csv,univariate\04_final\univariate_feature_action_summary.csv
final,univariate_full_manual_report.csv,univariate\04_final\univariate_full_manual_report.csv
final,univariate_full_master_report.csv,univariate\04_final\univariate_full_master_report.csv
